# Event 3667, Bank CR08
# duplicate_CR08
04 1b a3 b6 00 70 04 0f fc 01 2a 81 0b 06 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db 
5c fb 43 fb 2a fb 15 fb 00 fb e4 fa c7 fa b4 fa ac fa a7 fa 9e fa 91 fa 7e fa 70 fa 6c fa 63 fa 
57 fa 4b fa 39 fa 2a fa 24 fa 1b fa 12 fa 0b fa 0a fa fc f9 eb f9 e0 f9 d6 f9 d1 f9 c1 f9 bc f9 
b1 f9 b1 f9 a8 f9 a1 f9 97 f9 96 f9 8d f9 8c f9 89 f9 8a f9 8d f9 8c f9 81 f9 84 f9 80 f9 76 f9 
6d f9 6e f9 6a f9 65 f9 5c f9 51 f9 4b f9 50 f9 4a f9 48 f9 4b f9 4c f9 44 f9 3c f9 36 f9 36 f9 
33 f9 31 f9 2a f9 27 f9 29 f9 2e f9 32 f9 29 f9 23 f9 22 f9 27 f9 24 f9 19 f9 19 f9 18 f9 15 f9 
16 f9 12 f9 10 f9 16 f9 17 f9 16 f9 0a f9 0b f9 0d f9 0b f9 08 f9 08 f9 09 f9 0b f9 0a f9 08 f9 
02 f9 06 f9 07 f9 04 f9 03 f9 06 f9 fe f8 00 f9 fb f8 f9 f8 f7 f8 ff f8 01 f9 ff f8 f8 f8 f6 f8 
fb f8 f9 f8 f4 f8 f2 f8 f1 f8 f4 f8 f3 f8 f7 f8 f3 f8 ef f8 f3 f8 fd f8 fb f8 f6 f8 f0 f8 ed f8 
f1 f8 ee f8 eb f8 eb f8 eb f8 eb f8 f2 f8 e8 f8 e8 f8 f1 f8 ef f8 ee f8 e7 f8 e7 f8 eb f8 f0 f8 
f1 f8 ee f8 e8 f8 ed f8 e9 f8 e9 f8 e6 f8 eb f8 e9 f8 ec f8 e7 f8 e9 f8 e7 f8 ec f8 eb f8 e8 f8 
e6 f8 e6 f8 ea f8 e8 f8 e2 f8 e6 f8 e7 f8 e8 f8 e6 f8 e5 f8 e5 f8 e7 f8 e8 f8 e9 f8 e2 f8 e5 f8 
e9 f8 eb f8 e1 f8 e2 f8 e5 f8 e6 f8 e8 f8 e7 f8 e1 f8 e2 f8 e6 f8 e8 f8 e2 f8 e1 f8 e1 f8 e6 f8 
e5 f8 e2 f8 e0 f8 e4 f8 e2 f8 e5 f8 e5 f8 e3 f8 e3 f8 e5 f8 e4 f8 e5 f8 e2 f8 e4 f8 e4 f8 e2 f8 
e1 f8 e3 f8 e3 f8 e7 f8 e4 f8 e5 f8 e3 f8 e4 f8 e4 f8 e2 f8 e0 f8 e2 f8 e4 f8 eb f8 e4 f8 e0 f8 
e1 f8 e5 f8 e1 f8 e4 f8 e2 f8 e6 f8 e5 f8 e3 f8 e3 f8 e0 f8 e5 f8 e4 f8 e0 f8 e5 f8 e3 f8 e4 f8 
e2 f8 e3 f8 dd f8 e5 f8 e2 f8 e2 f8 e0 f8 e3 f8 e4 f8 e7 f8 e1 f8 e6 f8 e5 f8 e9 f8 e6 f8 e1 f8 
e0 f8 e3 f8 e1 f8 e5 f8 de f8 e4 f8 e3 f8 e1 f8 df f8 e1 f8 e3 f8 e3 f8 e4 f8 e1 f8 e3 f8 e2 f8 
e2 f8 e0 f8 e4 f8 e5 f8 e3 f8 e4 f8 e1 f8 e3 f8 e1 f8 e1 f8 e2 f8 e1 f8 e2 f8 e2 f8 e0 f8 e0 f8 
e1 f8 e2 f8 e0 f8 e0 f8 e0 f8 e0 f8 e3 f8 e2 f8 e0 f8 e0 f8 e0 f8 e1 f8 e3 f8 df f8 e1 f8 e4 f8 
e3 f8 e4 f8 e0 f8 e3 f8 e1 f8 e3 f8 e1 f8 e1 f8 e1 f8 e5 f8 df f8 e1 f8 e3 f8 e3 f8 e1 f8 e1 f8 
e3 f8 e2 f8 e1 f8 df f8 e2 f8 e1 f8 e1 f8 e1 f8 e0 f8 e2 f8 e2 f8 e4 f8 e1 f8 e1 f8 e1 f8 e5 f8 
e4 f8 e0 f8 e3 f8 e5 f8 e4 f8 e0 f8 e1 f8 e4 f8 e0 f8 e2 f8 e3 f8 e1 f8 e2 f8 e2 f8 e3 f8 e3 f8 
e2 f8 e1 f8 de f8 e6 f8 de f8 e2 f8 e0 f8 e3 f8 e2 f8 e4 f8 e3 f8 e1 f8 e0 f8 e2 f8 e0 f8 e4 f8 
df f8 e2 f8 dd f8 e2 f8 e0 f8 e1 f8 e1 f8 e4 f8 e5 f8 e5 f8 e0 f8 e0 f8 e5 f8 e5 f8 e3 f8 e1 f8 
e2 f8 e4 f8 e1 f8 e3 f8 e0 f8 e2 f8 e0 f8 e4 f8 e2 f8 df f8 e1 f8 e4 f8 e1 f8 df f8 e2 f8 e5 f8 
e3 f8 e6 f8 e1 f8 e2 f8 e2 f8 e3 f8 e0 f8 de f8 dd f8 df f8 e1 f8 e1 f8 de f8 dd f8 e1 f8 e4 f8 
e1 f8 e0 f8 dc f8 e2 f8 e0 f8 e4 f8 dd f8 e6 f8 e1 f8 df f8 e2 f8 e2 f8 e1 f8 e2 f8 e0 f8 e0 f8 
de f8 e3 f8 dd f8 e7 f8 e3 f8 e1 f8 e0 f8 e3 f8 e2 f8 e5 f8 e2 f8 e1 f8 e1 f8 e4 f8 e1 f8 e0 f8 
e5 f8 df f8 e0 f8 e0 f8 e1 f8 e0 f8 e3 f8 e2 f8 e0 f8 e2 f8 e5 f8 e2 f8 e1 f8 e1 f8 df f8 e1 f8 
e4 f8 e1 f8 df f8 df f8 e2 f8 e4 f8 e0 f8 e0 f8 e3 f8 e3 f8 e1 f8 e2 f8 e1 f8 e4 f8 e1 f8 e4 f8 
e2 f8 df f8 e0 f8 e5 f8 e1 f8 e1 f8 e2 f8 e4 f8 e2 f8 e5 f8 e0 f8 e5 f8 e1 f8 e3 f8 df f8 e0 f8 
e0 f8 e3 f8 e0 f8 e3 f8 e1 f8 e0 f8 df f8 e2 f8 e6 f8 e4 f8 e4 f8 e2 f8 e1 f8 e4 f8 de f8 e1 f8 
e3 f8 e1 f8 df f8 de f8 df f8 e4 f8 e1 f8 e2 f8 e0 f8 e3 f8 df f8 e2 f8 e0 f8 e1 f8 df f8 e3 f8 
e5 f8 e0 f8 de f8 e3 f8 e1 f8 e0 f8 e3 f8 df f8 e3 f8 e4 f8 e1 f8 dc f8 e0 f8 e2 f8 e3 f8 e0 f8 
df f8 df f8 e1 f8 e3 f8 e3 f8 e2 f8 e0 f8 e4 f8 e2 f8 e1 f8 de f8 df f8 e1 f8 e4 f8 e1 f8 e0 f8 
e0 f8 e2 f8 df f8 e1 f8 e1 f8 e2 f8 e2 f8 e1 f8 e1 f8 e1 f8 e3 f8 e6 f8 e1 f8 e1 f8 df f8 e3 f8 
e0 f8 df f8 dc f8 e0 f8 e4 f8 e2 f8 df f8 e2 f8 e0 f8 e2 f8 e2 f8 df f8 de f8 e2 f8 e2 f8 e3 f8 
b9 ff de 02 a4 44 a3 bc 05 89 c0 f3 bc 2a 13 80 00 00 00 00 00 00 01 9a 44 01 00 00 00 00 13 db 
ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 40 04 00 10 00 00 00 00 09 f9 0a f9 0a f9 05 f9 
0a f9 05 f9 0c f9 0b f9 07 f9 07 f9 07 f9 0a f9 0a f9 08 f9 09 f9 0a f9 0c f9 0a f9 0d f9 08 f9 
08 f9 07 f9 09 f9 07 f9 09 f9 09 f9 09 f9 07 f9 08 f9 0a f9 0a f9 06 f9 0a f9 0a f9 08 f9 09 f9 
09 f9 07 f9 0a f9 07 f9 08 f9 08 f9 06 f9 07 f9 0a f9 0b f9 06 f9 0a f9 0b f9 05 f9 0f f9 09 f9 
0a f9 04 f9 08 f9 07 f9 0c f9 05 f9 0a f9 08 f9 0a f9 0a f9 0a f9 09 f9 0c f9 07 f9 0c f9 04 f9 
0a f9 07 f9 09 f9 08 f9 0d f9 07 f9 0a f9 09 f9 09 f9 05 f9 08 f9 08 f9 09 f9 08 f9 0c f9 07 f9 
0b f9 05 f9 09 f9 08 f9 0c f9 0a f9 0a f9 05 f9 0c f9 08 f9 0b f9 0a f9 0d f9 0a f9 0c f9 07 f9 
0a f9 09 f9 0b f9 0a f9 0a f9 05 f9 09 f9 07 f9 0a f9 09 f9 07 f9 05 f9 0d f9 0b f9 08 f9 05 f9 
09 f9 0a f9 0a f9 09 f9 07 f9 07 f9 0a f9 0a f9 0a f9 08 f9 0a f9 0c f9 09 f9 07 f9 09 f9 09 f9 
0d f9 08 f9 08 f9 09 f9 07 f9 0a f9 07 f9 07 f9 08 f9 06 f9 07 f9 07 f9 0d f9 08 f9 0a f9 07 f9 
0c f9 08 f9 09 f9 07 f9 08 f9 0a f9 0a f9 09 f9 0a f9 0a f9 0c f9 09 f9 0a f9 07 f9 0a f9 07 f9 
09 f9 07 f9 0d f9 0d f9 1b f9 44 f9 83 f9 bc f9 dc f9 ec f9 fb f9 f7 f9 f9 f9 f1 f9 ed f9 e7 f9 
e8 f9 e7 f9 e9 f9 e1 f9 dc f9 d6 f9 d5 f9 ce f9 c7 f9 c2 f9 c0 f9 b7 f9 b5 f9 ad f9 aa f9 a1 f9 
a5 f9 9e f9 9b f9 91 f9 90 f9 88 f9 7c f9 7a f9 7c f9 76 f9 74 f9 70 f9 6a f9 68 f9 6c f9 5f f9 
61 f9 5d f9 5a f9 56 f9 57 f9 4f f9 55 f9 50 f9 52 f9 4c f9 48 f9 44 f9 45 f9 40 f9 43 f9 41 f9 
46 f9 40 f9 3b f9 37 f9 3e f9 3c f9 36 f9 32 f9 31 f9 2d f9 34 f9 2c f9 2d f9 2e f9 33 f9 2d f9 
2a f9 29 f9 27 f9 2a f9 26 f9 25 f9 25 f9 26 f9 29 f9 25 f9 27 f9 24 f9 29 f9 20 f9 22 f9 1e f9 
21 f9 22 f9 1f f9 18 f9 1a f9 1b f9 1f f9 16 f9 15 f9 1b f9 1c f9 15 f9 1a f9 16 f9 1a f9 19 f9 
1e f9 15 f9 16 f9 15 f9 1d f9 17 f9 16 f9 13 f9 17 f9 14 f9 1b f9 14 f9 18 f9 13 f9 1a f9 15 f9 
13 f9 14 f9 16 f9 0f f9 13 f9 10 f9 14 f9 10 f9 0f f9 11 f9 0f f9 0d f9 13 f9 0b f9 11 f9 0d f9 
0f f9 0e f9 11 f9 0e f9 12 f9 10 f9 12 f9 10 f9 10 f9 0b f9 0d f9 0c f9 12 f9 0d f9 0e f9 0b f9 
0f f9 0e f9 10 f9 0a f9 0c f9 0d f9 0d f9 0a f9 0c f9 0a f9 0e f9 09 f9 0d f9 0a f9 0e f9 0a f9 
0e f9 07 f9 0d f9 0a f9 0e f9 09 f9 0d f9 0c f9 0f f9 0a f9 0b f9 06 f9 0a f9 07 f9 0d f9 09 f9 
0b f9 06 f9 0c f9 0a f9 09 f9 09 f9 09 f9 09 f9 0d f9 07 f9 0c f9 0a f9 0e f9 0b f9 0a f9 0a f9 
0f f9 07 f9 09 f9 07 f9 09 f9 0a f9 0e f9 08 f9 0c f9 0a f9 0c f9 0a f9 09 f9 07 f9 09 f9 0a f9 
0d f9 0a f9 0b f9 08 f9 0a f9 0a f9 0e f9 07 f9 08 f9 07 f9 0a f9 09 f9 09 f9 0a f9 11 f9 0d f9 
0c f9 05 f9 09 f9 0d f9 0b f9 07 f9 07 f9 09 f9 0d f9 0a f9 08 f9 05 f9 09 f9 0b f9 0a f9 05 f9 
0a f9 0a f9 0a f9 05 f9 09 f9 0b f9 0e f9 07 f9 07 f9 05 f9 09 f9 09 f9 0b f9 07 f9 0a f9 07 f9 
0c f9 07 f9 09 f9 08 f9 0b f9 09 f9 07 f9 08 f9 0e f9 08 f9 0a f9 08 f9 0a f9 07 f9 09 f9 07 f9 
0b f9 0a f9 0f f9 0a f9 09 f9 0a f9 0b f9 0a f9 0a f9 09 f9 0d f9 09 f9 07 f9 05 f9 09 f9 0c f9 
0c f9 05 f9 04 f9 0a f9 09 f9 0a f9 08 f9 08 f9 0b f9 08 f9 08 f9 04 f9 09 f9 08 f9 0c f9 07 f9 
08 f9 07 f9 0b f9 05 f9 0d f9 08 f9 09 f9 0a f9 0a f9 0a f9 0b f9 08 f9 0a f9 0a f9 0a f9 08 f9 
08 f9 07 f9 09 f9 07 f9 0b f9 07 f9 09 f9 08 f9 0a f9 07 f9 09 f9 09 f9 0a f9 07 f9 0a f9 06 f9 
0a f9 08 f9 07 f9 07 f9 05 f9 09 f9 0a f9 06 f9 08 f9 04 f9 0a f9 07 f9 0a f9 08 f9 0a f9 0a f9 
0e f9 05 f9 05 f9 07 f9 0b f9 09 f9 09 f9 09 f9 0e f9 07 f9 0c f9 04 f9 0b f9 09 f9 0b f9 07 f9 
09 f9 07 f9 0c f9 07 f9 07 f9 0a f9 0b f9 0a f9 0a f9 07 f9 09 f9 09 f9 09 f9 07 f9 0c f9 07 f9 
06 f9 05 f9 07 f9 06 f9 09 f9 07 f9 0a f9 07 f9 0b f9 08 f9 0a f9 07 f9 08 f9 07 f9 09 f9 08 f9 
0b f9 07 f9 0c f9 08 f9 09 f9 07 f9 08 f9 07 f9 08 f9 07 f9 0a f9 08 f9 09 f9 05 f9 09 f9 07 f9 
0a f9 08 f9 08 f9 07 f9 0b f9 0a f9 0b f9 08 f9 09 f9 09 f9 09 f9 0a f9 09 f9 07 f9 0a f9 08 f9 
0a f9 07 f9 08 f9 05 f9 09 f9 0a f9 07 f9 0a f9 0a f9 07 f9 07 f9 07 f9 0a f9 06 f9 0a f9 0a f9 
09 f9 09 f9 0a f9 07 f9 08 f9 08 f9 09 f9 0b f9 0a f9 0a f9 0b f9 06 f9 0d f9 05 f9 0a f9 06 f9 
0b f9 0b f9 0a f9 07 f9 0a f9 05 f9 0a f9 08 f9 09 f9 05 f9 0a f9 05 f9 09 f9 08 f9 0d f9 09 f9 
0a f9 07 f9 07 f9 08 f9 08 f9 07 f9 08 f9 07 f9 0a f9 07 f9 0b f9 08 f9 09 f9 0a f9 08 f9 09 f9 
0d f9 08 f9 07 f9 07 f9 0a f9 07 f9 09 f9 08 f9 06 f9 08 f9 0a f9 08 f9 09 f9 05 f9 0a f9 0a f9 
0d f9 09 f9 04 f9 08 f9 0d f9 0a f9 0a f9 06 f9 09 f9 09 f9 0c f9 07 f9 08 f9 08 f9 07 f9 07 f9 
09 f9 07 f9 0e f9 08 f9 0b f9 0a f9 0a f9 07 f9 07 f9 08 f9 09 f9 0a f9 09 f9 05 f9 09 f9 0a f9 
0a f9 09 f9 0a f9 08 f9 0a f9 08 f9 0c f9 07 f9 08 f9 07 f9 0b f9 06 f9 09 f9 06 f9 0c f9 08 f9 
08 f9 06 f9 09 f9 0a f9 08 f9 0a f9 07 f9 09 f9 0d f9 08 f9 0b f9 09 f9 0b f9 08 f9 0b f9 07 f9 
09 f9 08 f9 0a f9 09 f9 0a f9 07 f9 08 f9 09 f9 09 f9 0a f9 0a f9 07 f9 0b f9 07 f9 09 f9 0a f9 
0d f9 07 f9 08 f9 09 f9 09 f9 07 f9 07 f9 05 f9 09 f9 07 f9 0c f9 06 f9 07 f9 07 f9 08 f9 07 f9 
0a f9 07 f9 0b f9 07 f9 09 f9 05 f9 0a f9 07 f9 08 f9 07 f9 07 f9 09 f9 ba 50 db ae a1 8b a3 a2 
04 41 00 2a bc 6b 13 81 00 00 00 00 00 00 01 9a c7 e1 c6 b6 b6 00 04 0f 05 1b a3 b6 00 70 04 0f 
fc 01 2a 81 0b 06 20 75 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db ba 60 00 03 21 1b a3 b6 
00 13 db ba 80 af 00 64 40 04 00 00 00 00 00 00 fb ff f9 ff fb ff f6 ff fb ff f6 ff f9 ff f7 ff 
fc ff ff ff f8 ff f9 ff fe ff f8 ff fa ff fb ff f9 ff f9 ff fb ff f8 ff f6 ff f3 ff fc ff fd ff 
fb ff f8 ff fb ff fb ff fc ff f6 ff f9 ff fa ff fb ff fb ff fa ff f5 ff f9 ff f8 ff f9 ff f8 ff 
f8 ff f3 ff fa ff fa ff f9 ff f9 ff fb ff fc ff fc ff fa ff fb ff fa ff f8 ff f9 ff f6 ff f6 ff 
fd ff fb ff f9 ff f8 ff fa ff f9 ff f8 ff fc ff f8 ff f8 ff f8 ff f9 ff fa ff f8 ff fa ff f9 ff 
f9 ff f8 ff fb ff fb ff fc ff fa ff fb ff f9 ff f8 ff f8 ff f7 ff f8 ff ff ff fd ff fa ff f7 ff 
fc ff f8 ff fe ff fb ff f8 ff f9 ff f5 ff f9 ff fb ff f7 ff f6 ff fb ff fa ff f7 ff f7 ff fa ff 
fb ff fb ff fc ff f7 ff fb ff f9 ff fa ff fa ff f8 ff f6 ff f7 ff fb ff fa ff f7 ff f8 ff f7 ff 
fd ff fb ff f8 ff f8 ff f9 ff f9 ff f8 ff f8 ff f7 ff fb ff f9 ff f8 ff fb ff fb ff f7 ff f9 ff 
fb ff fb ff f9 ff fc ff f9 ff f9 ff f7 ff f8 ff fd ff fa ff f8 ff f7 ff f7 ff f9 ff fb ff fa ff 
f9 ff fb ff fc ff f7 ff fb ff f8 ff fa ff fb ff fb ff fb ff f6 ff f5 ff f8 ff fc ff fd ff fc ff 
f5 ff f2 ff fd ff 00 00 fc ff f5 ff f5 ff fb ff fc ff fb ff f9 ff f6 ff fa ff 00 00 ff ff f6 ff 
f7 ff f6 ff fd ff fd ff f7 ff f4 ff f8 ff fe ff fe ff f9 ff f2 ff f7 ff fe ff fb ff f9 ff f6 ff 
fa ff fa ff fe ff f6 ff f8 ff fa ff fb ff fb ff f8 ff f4 ff f7 ff f8 ff ff ff f8 ff f9 ff fc ff 
fd ff fa ff fa ff f7 ff fd ff fb ff f8 ff f7 ff f9 ff f8 ff fe ff fa ff fa ff f4 ff fb ff fb ff 
fb ff fa ff fb ff f9 ff f9 ff fa ff fa ff f9 ff fc ff f7 ff fa ff f9 ff fb ff fb ff fc ff f9 ff 
fb ff f7 ff fb ff f9 ff fc ff f9 ff f8 ff f8 ff f9 ff f8 ff f9 ff fa ff f8 ff f9 ff fe ff fa ff 
fa ff f7 ff f8 ff fd ff f7 ff f7 ff f8 ff f9 ff fd ff f5 ff f7 ff f7 ff fd ff f9 ff fa ff f8 ff 
f8 ff fa ff fc ff f8 ff fb ff fd ff f9 ff f8 ff f9 ff f9 ff fa ff fa ff fa ff f5 ff fb ff fe ff 
fc ff f5 ff f5 ff f9 ff fb ff f7 ff f8 ff f7 ff fc ff fb ff fc ff f4 ff f9 ff fd ff fb ff fd ff 
f5 ff f8 ff fd ff fb ff fb ff f9 ff fa ff fb ff fb ff f6 ff f8 ff fc ff fa ff f8 ff f8 ff f9 ff 
00 00 f7 ff f5 ff fa ff fb ff f9 ff f8 ff f5 ff fc ff f6 ff fb ff f7 ff f6 ff f9 ff fb ff fd ff 
f5 ff f6 ff fc ff fb ff f9 ff f8 ff f9 ff f9 ff fc ff fb ff fc ff f9 ff f8 ff f8 ff fc ff f9 ff 
fe ff f9 ff fb ff f8 ff fa ff f9 ff f6 ff f9 ff fa ff f9 ff f8 ff f8 ff f9 ff fc ff fa ff f7 ff 
fa ff f8 ff fc ff fd ff f6 ff fa ff fe ff fb ff fb ff f6 ff f9 ff fb ff fe ff f7 ff fa ff fd ff 
fa ff f7 ff f9 ff fb ff fb ff f8 ff f8 ff fe ff fb ff f6 ff f9 ff f9 ff fb ff fd ff fd ff fb ff 
f7 ff fc ff fb ff fa ff f6 ff f9 ff fc ff fd ff f9 ff f8 ff f6 ff fa ff f9 ff f5 ff f8 ff fb ff 
ff ff f7 ff f6 ff f8 ff fb ff fb ff f9 ff f9 ff ff ff fb ff f7 ff f9 ff fa ff f8 ff f8 ff f9 ff 
fa ff fa ff fb ff fb ff f9 ff f7 ff fd ff fc ff fa ff fa ff fc ff fb ff fa ff f9 ff fa ff fb ff 
f7 ff f5 ff f9 ff fd ff fb ff f9 ff f6 ff fa ff fb ff fe ff fb ff f5 ff fe ff f8 ff f9 ff f7 ff 
fb ff f9 ff fb ff f9 ff f8 ff f8 ff fd ff fb ff fd ff f9 ff fb ff f9 ff f7 ff f8 ff fb ff f6 ff 
f8 ff f9 ff f9 ff fa ff fd ff f9 ff f9 ff f9 ff fd ff fc ff fb ff f9 ff f9 ff f7 ff f9 ff f8 ff 
fb ff fb ff fc ff f8 ff fa ff f8 ff fc ff fa ff f9 ff fb ff f8 ff f9 ff fb ff f8 ff f9 ff fa ff 
fa ff f9 ff fa ff fc ff f8 ff fb ff f8 ff fa ff fb ff f8 ff fa ff fb ff fb ff f7 ff fc ff f9 ff 
fb ff fa ff fb ff f8 ff f8 ff fa ff f9 ff fa ff fb ff f9 ff fa ff f6 ff f7 ff f7 ff fb ff fb ff 
f9 ff f8 ff f9 ff fd ff f8 ff f5 ff f8 ff f7 ff ff ff f8 ff f7 ff f7 ff fc ff fa ff f6 ff f7 ff 
fb ff fb ff fb ff f8 ff fa ff fb ff f8 ff f8 ff f9 ff fa ff fa ff f8 ff fb ff f6 ff fb ff f9 ff 
f9 ff fa ff fd ff fb ff fa ff f9 ff fb ff fb ff f9 ff f8 ff f9 ff fb ff ff ff fb ff f6 ff fa ff 
fc ff fd ff fc ff f8 ff f7 ff fa ff fd ff f9 ff f8 ff f9 ff f9 ff f8 ff fb ff f9 ff f6 ff fa ff 
fc ff f9 ff f8 ff fb ff fd ff fc ff f8 ff f5 ff fd ff fa ff fb ff f6 ff f3 ff f7 ff fd ff fb ff 
f9 ff f5 ff fc ff fd ff f9 ff f4 ff fa ff f9 ff fe ff f7 ff f8 ff fb ff fd ff fa ff fd ff f7 ff 
f8 ff fb ff fd ff fc ff f7 ff f7 ff f9 ff f6 ff f9 ff f5 ff f8 ff fb ff fb ff f8 ff f8 ff fa ff 
fb ff fb ff f8 ff f8 ff f8 ff fa ff fd ff f9 ff f5 ff fb ff f9 ff f9 ff fd ff f5 ff fb ff ff ff 
f7 ff f8 ff f7 ff fb ff fb ff f8 ff f6 ff f7 ff fd ff fb ff fa ff f5 ff f8 ff fb ff f8 ff f9 ff 
f5 ff f4 ff fb ff fa ff f8 ff fa ff fa ff fa ff f9 ff f9 ff fb ff f9 ff fc ff f5 ff fc ff f9 ff 
fc ff f8 ff fc ff fc ff f8 ff fb ff f8 ff f9 ff fe ff f7 ff fb ff f9 ff fb ff f8 ff fa ff fa ff 
f8 ff f9 ff fa ff fb ff fb ff fa ff f8 ff f8 ff f9 ff f8 ff f8 ff fa ff f9 ff f7 ff fb ff f8 ff 
fc ff fa ff f8 ff fb ff f6 ff f9 ff f8 ff f9 ff fb ff f9 ff f8 ff f8 ff fa ff fd ff fb ff fb ff 
f9 ff f7 ff fd ff fa ff fb ff fb ff f6 ff fb ff fa ff f9 ff f9 ff fb ff fb ff f9 ff fb ff f7 ff 
fb ff f9 ff f9 ff f9 ff f9 ff f8 ff fb ff fa ff f8 ff f7 ff fe ff f8 ff f9 ff fb ff fa ff f9 ff 
f7 ff fa ff f7 ff fa ff f7 ff fb ff f6 ff fb ff 45 8d db b2 a1 be 5c 22 04 09 00 01 43 f0 13 d9 
00 00 00 00 00 00 01 9a 44 00 40 00 00 00 13 db ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 
40 04 00 04 00 00 00 00 20 f9 21 f9 21 f9 21 f9 21 f9 21 f9 24 f9 1f f9 21 f9 1c f9 20 f9 20 f9 
25 f9 1e f9 23 f9 1f f9 22 f9 21 f9 22 f9 1e f9 20 f9 1e f9 23 f9 20 f9 25 f9 1d f9 21 f9 1e f9 
22 f9 20 f9 26 f9 21 f9 25 f9 20 f9 20 f9 1e f9 25 f9 1e f9 22 f9 1f f9 25 f9 1f f9 25 f9 22 f9 
25 f9 26 f9 23 f9 21 f9 24 f9 1e f9 26 f9 24 f9 23 f9 1b f9 21 f9 1b f9 20 f9 22 f9 21 f9 20 f9 
22 f9 1c f9 25 f9 22 f9 25 f9 1f f9 21 f9 1f f9 1f f9 1e f9 23 f9 1d f9 23 f9 1d f9 1f f9 1e f9 
20 f9 1d f9 23 f9 1d f9 23 f9 1d f9 21 f9 1d f9 21 f9 1e f9 23 f9 20 f9 23 f9 20 f9 25 f9 20 f9 
21 f9 20 f9 23 f9 1f f9 23 f9 1f f9 23 f9 1e f9 21 f9 1e f9 22 f9 20 f9 22 f9 1e f9 24 f9 20 f9 
20 f9 1c f9 23 f9 24 f9 25 f9 1e f9 20 f9 1f f9 24 f9 21 f9 1f f9 1f f9 25 f9 20 f9 20 f9 1e f9 
23 f9 21 f9 21 f9 1f f9 22 f9 20 f9 24 f9 1e f9 22 f9 1e f9 26 f9 1e f9 1f f9 1a f9 24 f9 1f f9 
23 f9 1e f9 1c f9 1f f9 26 f9 1f f9 23 f9 21 f9 26 f9 22 f9 21 f9 1c f9 27 f9 23 f9 22 f9 1e f9 
25 f9 23 f9 24 f9 1d f9 21 f9 22 f9 25 f9 1e f9 24 f9 1f f9 20 f9 25 f9 24 f9 26 f9 2d f9 28 f9 
2e f9 26 f9 2e f9 26 f9 25 f9 26 f9 29 f9 2b f9 2f f9 24 f9 29 f9 27 f9 30 f9 2b f9 25 f9 23 f9 
29 f9 2b f9 32 f9 2b f9 28 f9 28 f9 2b f9 27 f9 24 f9 24 f9 25 f9 28 f9 2a f9 1f f9 20 f9 22 f9 
2d f9 2a f9 28 f9 1f f9 23 f9 28 f9 2a f9 1d f9 23 f9 25 f9 2b f9 21 f9 20 f9 1e f9 25 f9 2a f9 
26 f9 19 f9 22 f9 2a f9 2b f9 20 f9 1f f9 1e f9 2b f9 24 f9 22 f9 1e f9 28 f9 22 f9 28 f9 1b f9 
1f f9 29 f9 29 f9 21 f9 1e f9 1d f9 28 f9 22 f9 22 f9 1d f9 23 f9 26 f9 25 f9 1c f9 1e f9 22 f9 
2a f9 1e f9 20 f9 1e f9 29 f9 23 f9 20 f9 1e f9 22 f9 25 f9 21 f9 1d f9 22 f9 20 f9 28 f9 22 f9 
20 f9 1f f9 27 f9 24 f9 24 f9 20 f9 21 f9 1f f9 23 f9 1b f9 23 f9 22 f9 25 f9 1b f9 1f f9 1e f9 
26 f9 23 f9 24 f9 20 f9 23 f9 22 f9 23 f9 20 f9 23 f9 20 f9 23 f9 1e f9 20 f9 21 f9 26 f9 22 f9 
23 f9 1e f9 25 f9 24 f9 25 f9 1f f9 23 f9 22 f9 24 f9 1c f9 1d f9 22 f9 28 f9 1f f9 1e f9 1b f9 
21 f9 22 f9 20 f9 1e f9 21 f9 21 f9 21 f9 19 f9 22 f9 22 f9 23 f9 1f f9 1d f9 1b f9 28 f9 22 f9 
1f f9 1f f9 25 f9 24 f9 21 f9 1d f9 20 f9 23 f9 28 f9 23 f9 1e f9 1c f9 29 f9 24 f9 20 f9 1f f9 
1e f9 21 f9 26 f9 1e f9 20 f9 22 f9 22 f9 1c f9 21 f9 1c f9 28 f9 21 f9 23 f9 1b f9 23 f9 1e f9 
23 f9 1f f9 26 f9 1f f9 1f f9 1f f9 20 f9 1f f9 21 f9 1d f9 1f f9 1f f9 24 f9 1f f9 1f f9 1e f9 
22 f9 21 f9 1d f9 1d f9 28 f9 21 f9 23 f9 20 f9 23 f9 22 f9 29 f9 20 f9 1b f9 21 f9 26 f9 1c f9 
21 f9 1c f9 24 f9 1f f9 23 f9 1c f9 21 f9 21 f9 23 f9 1f f9 21 f9 23 f9 25 f9 1e f9 21 f9 20 f9 
23 f9 20 f9 21 f9 20 f9 26 f9 1f f9 20 f9 1e f9 24 f9 1e f9 21 f9 19 f9 25 f9 20 f9 23 f9 1b f9 
1e f9 1e f9 24 f9 21 f9 1f f9 1d f9 24 f9 22 f9 1f f9 1b f9 23 f9 1e f9 21 f9 1d f9 1f f9 1e f9 
